"Perioden";"Politieregio";"Onderwerpen_1";"Onderwerpen_2";"Onderwerpen_3";"Cijfersoort";"Waarde"
"2008*";"Haaglanden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";32,2
"2008*";"Haaglanden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";6,7
"2008*";"Haaglanden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";16,6
"2008*";"Haaglanden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";16,5
"2008*";"Haaglanden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";1,2
"2008*";"Hollands Midden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";28,5
"2008*";"Hollands Midden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";5,6
"2008*";"Hollands Midden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";13,9
"2008*";"Hollands Midden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";15,8
"2008*";"Hollands Midden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";1
"2008*";"Rotterdam-Rijnmond (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";29,3
"2008*";"Rotterdam-Rijnmond (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";6,3
"2008*";"Rotterdam-Rijnmond (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";14,8
"2008*";"Rotterdam-Rijnmond (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";15
"2008*";"Rotterdam-Rijnmond (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";1,1
"2008*";"Zuid-Holland-Zuid (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";23,2
"2008*";"Zuid-Holland-Zuid (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";5,1
"2008*";"Zuid-Holland-Zuid (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";9
"2008*";"Zuid-Holland-Zuid (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";14,9
"2008*";"Zuid-Holland-Zuid (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";0,7
"2008*";"Zeeland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";18,8
"2008*";"Zeeland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";3,5
"2008*";"Zeeland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";7,4
"2008*";"Zeeland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";10,5
"2008*";"Zeeland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";0,7
"2008*";"Midden- en West-Brabant (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";23,7
"2008*";"Midden- en West-Brabant (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";3,5
"2008*";"Midden- en West-Brabant (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";11,4
"2008*";"Midden- en West-Brabant (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";12,8
"2008*";"Midden- en West-Brabant (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";1,3
"2008*";"Brabant-Noord (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";19,8
"2008*";"Brabant-Noord (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";4,2
"2008*";"Brabant-Noord (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";9,4
"2008*";"Brabant-Noord (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";9,7
"2008*";"Brabant-Noord (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";0,4
"2008*";"Brabant-Zuidoost (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";27,5
"2008*";"Brabant-Zuidoost (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";6,9
"2008*";"Brabant-Zuidoost (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";14
"2008*";"Brabant-Zuidoost (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";16,1
"2008*";"Brabant-Zuidoost (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";0,7
"2008*";"Limburg-Noord (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";20,9
"2008*";"Limburg-Noord (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";4,1
"2008*";"Limburg-Noord (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";12,1
"2008*";"Limburg-Noord (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";10,2
"2008*";"Limburg-Noord (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";1,7
"2008*";"Limburg-Zuid (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";28,4
"2008*";"Limburg-Zuid (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";5,8
"2008*";"Limburg-Zuid (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";15,1
"2008*";"Limburg-Zuid (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";13,1
"2008*";"Limburg-Zuid (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";0,7
"2008*";"Flevoland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";28,9
"2008*";"Flevoland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";4,9
"2008*";"Flevoland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";15,2
"2008*";"Flevoland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";14,4
"2008*";"Flevoland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";1
"2009*";"Nederland";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";26,9
"2009*";"Nederland";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";5,7
"2009*";"Nederland";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";13,3
"2009*";"Nederland";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";14,2
"2009*";"Nederland";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";1
"2009*";"Groningen (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";26,8
"2009*";"Groningen (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";7,3
"2009*";"Groningen (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";13,4
"2009*";"Groningen (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";13,8
"2009*";"Groningen (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";1,2
"2009*";"Friesland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";21,7
"2009*";"Friesland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";4,9
"2009*";"Friesland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";9
"2009*";"Friesland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";11,8
"2009*";"Friesland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";0,7
"2009*";"Drenthe (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";25,2
"2009*";"Drenthe (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";5,4
"2009*";"Drenthe (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";10,9
"2009*";"Drenthe (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";12,6
"2009*";"Drenthe (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";0,6
"2009*";"IJsselland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";23,3
"2009*";"IJsselland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";4,3
"2009*";"IJsselland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";10,8
"2009*";"IJsselland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";12,7
"2009*";"IJsselland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";0,7
"2009*";"Twente (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";21,8
"2009*";"Twente (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";4,3
"2009*";"Twente (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";10
"2009*";"Twente (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";13,5
"2009*";"Twente (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";0,2
"2009*";"Noord- en Oost-Gelderland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";19,9
"2009*";"Noord- en Oost-Gelderland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";4,2
"2009*";"Noord- en Oost-Gelderland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";7,9
"2009*";"Noord- en Oost-Gelderland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";11,7
"2009*";"Noord- en Oost-Gelderland (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";0,8
"2009*";"Gelderland-Midden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";25,8
"2009*";"Gelderland-Midden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";5,5
"2009*";"Gelderland-Midden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vermogensdelicten";"Vermogensdelicten totaal";"% slachtoffer";13,1
"2009*";"Gelderland-Midden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Vandalismedelicten";"Vandalismedelicten totaal";"% slachtoffer";13,1
"2009*";"Gelderland-Midden (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Overige delicten";"Overige delicten";"% slachtoffer";0,9
"2009*";"Gelderland-Zuid (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Slachtofferschap totaal";"Slachtofferschap totaal";"% slachtoffer";25,8
"2009*";"Gelderland-Zuid (PO)";"Persoonlijk slachtoffer afgelopen 12 mnd";"Geweldsdelicten";"Geweldsdelicten totaal";"% slachtoffer";5,2
